ingreso,tipo,subtipo,monto,year
Participaciones y Aportaciones,Aportaciones,Fondo de Aportaciones para la Seguridad Pública de los Estados (FASP).,"309,926,000.00",2018
Participaciones y Aportaciones,Aportaciones,Fondo de Aportaciones para la Educación Tecnológica y de Adultos,"362,977,000.00",2018
Participaciones y Aportaciones,Aportaciones,Fondo de Aportación para el Fortalecimiento de las Entidades Federativas (FAFEF),"2,412,181,000.00",2018
,Convenios,-,0.00,2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Transferencias Internas y Asignaciones al Sector Público,Fondos Metropolitanos,"357,249,000.00",2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Transferencias Internas y Asignaciones al Sector Público,Universidad de Guadalajara,"5,733,230,000.00",2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Transferencias Internas y Asignaciones al Sector Público,Apoyos Extraordinarios,"4,847,479,000.00",2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Transferencias al Resto del Sector Público,-,0.00,2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Subsidios y Subvenciones,-,0.00,2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Ayudas sociales,-,0.00,2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas",Pensiones y Jubilaciones,-,0.00,2018
"Transferencias, Asignaciones, Subsidios y Otras Ayudas","Transferencias a Fideicomisos, mandatos y análogos",-,0.00,2018
Ingresos derivados de Financiamientos,Endeudamiento Interno,Decreto 24862/LX/14.- Implementación del Sistema de Justicia Penal (Cupón Cero),0.00,2018
Ingresos derivados de Financiamientos,Endeudamiento Interno,"BANOBRAS, S.N.C.- Decreto 24863/LX/14.- para solventar daños ocasionados por la tormenta tropical ""Manuel""",0.00,2018
Ingresos derivados de Financiamientos,Endeudamiento Interno,"Decreto 25528-LX-15, Crédito hasta por $3,800,000,000.00 para asegurar la ejecución de las obras públicas de gran impacto en el estado para el periodo (2015-2018)",0.00,2018
Ingresos derivados de Financiamientos,Endeudamiento Externo,-,0.00,2018
