tipo de gasto,up,ur,pp,programa presupuestario,importe,year
PROGRAMABLE,SECRETARIA DE TURISMO,SECRETARIA DE TURISMO,659,Capacitacion y Competitividad Turistica,"379,759.76",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,275,Desarrollo y fomento de Actividades Acuicolas y Pesqueras en el Estado de Jalisco,"652,879,160.52",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,276,Estimulo y reactivacion de rastros,"516,063.49",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,279,Programa las Organizaciones Cooperativas para el Bienestar de la Mujer Productiva Rural.,"2,177,000.00",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,290,"Programa de Apoyo a la Agricultura, seguro por siniestros en actividades agropecuarias","78,218,425.13",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,292,Fortalecimiento a los Centros de Desarrollo Fruticola CDF y capacitacion a productores hortofruticolas de Jalisco,"29,198,686.00",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,296,Programa Estatal de Apoyo y Servicios a la Ganaderia y al Sector Lechero,"19,559,973.33",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,304,Programa de apoyo a la agricultura a traves de insumos estrategicos,"511,766,997.71",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,305,"Promocion Comercial de Productos Agropecuarios y Acuicolas en Ferias, Expos y Giras Comerciales","5,463,091.25",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,319,"Programa de planeacion, capacitacion y desarrollo rural sustentable en el Estado de Jalisco","94,583,530.26",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,320,Administracion y Operacion de Recursos de la Secretaria de Agriultura y Desarrollo Rural,"143,479,462.74",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,FIDEICOMISO ALIANZA PARA EL CAMPO EN EL ESTADO DE JALISCO (FACEJ),200,Construccion de Obras Hidraulicas en el Estado,"25,000,000.00",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,FIDEICOMISO ALIANZA PARA EL CAMPO EN EL ESTADO DE JALISCO (FACEJ),318,Programa de Concurrencia,"74,200,000.00",2019
PROGRAMABLE,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,FIDEICOMISO ALIANZA PARA EL CAMPO EN EL ESTADO DE JALISCO (FACEJ),917,Programa de proyectos estrategicos del FACEJ,"90,812,500.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,321,Gestion Sustentable del Territorio,"69,093,271.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,326,Ordenamiento Ecologico y Territorial,"20,801,746.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,327,Desarrollo urbano,"216,000.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,328,Gestion Ambiental en el Estado de Jalisco,"97,109,836.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,329,Gobernanza para la sustentabilidad,"45,496,205.12",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,330,"Manejo, Conservacion, Restauracion y Proteccion de los ecosistemas del Estado","97,384,893.21",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,333,"Transparencia, Eficiencia y Gestion Administrativa en la Secretaria del Medio Ambiente y Desarrollo Territorial","57,285,284.43",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,905,Conservacion y Manejo de los Ecosistemas y Biodiversidad del Estado,"30,590,000.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,745,Desarrollo Urbano Sustentable en el Estado de Jalisco,"1,000,000.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,ORGANISMO OPERADOR DEL PARQUE DE LA SOLIDARIDAD,332,Atencion a personas que visitan los parques Solidaridad y Montenegro,"28,000,000.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,PARQUE METROPOLITANO DE GUADALAJARA,331,Administracion y Operacion del Parque Metropolitano de Guadalajara,"17,000,000.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,OPD BOSQUE LA PRIMAVERA,324,Administracion y Manejo del area de Proteccion de Flora y Fauna La Primavera,"29,503,039.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,FIDEICOMISO PARA LA ADMINISTRACION DEL PROGRAMA DE DESARROLLO FORESTAL DEL ESTADO DE JALISCO (FIPRODEFO),325,"Programa de Impulso al Desarrollo de los Sectores Agropecuarios, Forestal y Vida Silvestre","15,245,397.44",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,PROCURADURIA DE DESARROLLO URBANO,918,Planeacion Urbana para la restitucion de garantias a grupos vulnerables,"514,710.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,PROCURADURIA DE DESARROLLO URBANO,921,Desarrollo Urbano equitativo y ordenado con enfoque de ciudades y comunidades sostenibles,"21,636,378.00",2019
